---config@码表分类=辅码码表
---config@码表别名= 二重简码
僡	hvrx
缋	hvs
䌇	hvsx
頮	hvub
䝅	hvut
顪	hvvb
芔	hvvl
㻅	hvws
璤	hvwx
诙	hvy
䛼	hvyg
逥	hvzk
潶	hwdh
黒	hwlh
㓰	hxad
䱻	hxag
芲	hxcb
蘤	hxch
䔢	hxck
㭉	hxcm
鷨	hxcn
蕐	hxcr
黊	hxct
澅	hxda
㟆	hxeu
搳	hxfk
鋘	hxjt
㕷	hxkb
㕲	hxkm
槬	hxmg
骅	hxmh
䴳	hxmx
婲	hxnb
姡	hxnk
嬅	hxnu
䀨	hxo
埖	hxtb
硴	hxub
畵	hxvt
璍	hxwl
㚌	hxxg
諙	hxyo
湣	hydo
䰟	hyeg
䧰	hyex
掍	hyfb
㨡	hyfu
䅱	hyha
焝	hyho
䫟	hykb
㖧	hyko
慁	hykx
䊐	hymb
䴷	hyme
昬	hymo
婫	hynb
睧	hyo
倱	hyrb
俒	hyre
㑮	hyri
繉	hysd
㥵	hyxu
鮜	hzak
鯸	hzau
䪷	hzbb
葔	hzc
洉	hzdk
帿	hzju
㸸	hznk
䳧	hznu
睺	hzou
䫛	hzrb
鄇	hzre
䂉	hzsu
豞	hzuk
皥	hcbd
皡	hcbd
皜	hcbk
薃	hcck
滈	hcdk
澔	hcdk
䧚	hcek
䧫	hceu
㩝	hcfu
嘷	hckd
噑	hckd
兞	hcke
哠	hckk
竓	hclm
椃	hcmj
曍	hcod
㬶	hcok
䯫	hcok
獔	hcqd
獆	hcqu
儫	hcru
㘪	hctm
䝥	hcvd
䝞	hcvj
籇	hcvu
悎	hcxk
諕	hcyj
譹	hcyu
㾂	hdbk
㨟	hdfa
䯐	hdgr
㰩	hdir
駴	hdmc
妎	hdnl
㰧	hdsr
㱼	hdsy
䠽	hdua
饚	hdum
餀	hdux
㤥	hdxr
寉	hebf
皬	hebf
㿥	hebf
癋	hebx
蠚	heci
萂	heck
渮	hedk
㰤	hedr
焃	hehd
爀	hehd
秴	hehk
䅂	hehk
熆	hehm
燺	hehm
㷎	hehv
惒	hehx
螛	heik
鑉	hejm
咊	hekh
哬	hekk
啝	hekk
嗃	hekk
㗿	hekk
㭱	hemj
粭	hemk
楁	hemk
㮫	hemk
麧	hemq
狢	heqk
欱	herr
䞦	hetk
盇	hetm
碋	heuk
䃒	heul
礉	heuw
㥺	hexm
詥	heyk
謞	heyk
靍	heyn
鸖	heyn
靎	heyn
䶎	hezk
䓳	hfcg
拫	hffg
噷	hfkr
㯊	hfmh
鵆	hgii
悙	hgxl
䘕	hhii
蚢	hhij
䦭	hhmo
䂫	hhul
笐	hhvj
䟘	hhzj
皔	hjbg
䗙	hjbi
谽	hjbk
豃	hjbw
䓍	hjcg
䓿	hjcg
浫	hjdg
涆	hjdg
淊	hjdj
㵄	hjdt
㟔	hjek
㟏	hjek
㢨	hjgg
䗣	hjgi
㶰	hjhg
馠	hjhk
㸁	hjhw
蜭	hjij
蛿	hjik
鋎	hjje
䥁	hjjg
鋡	hjjk
䤴	hjjk
䶃	hjjv
䍑	hjkg
㖤	hjkk
㘚	hjkw
顄	hjlb
闬	hjmg
馯	hjmg
駻	hjmg
㮀	hjmk
晘	hjog
睅	hjog
䏷	hjog
㺝	hjqm
傼	hjrf
㑵	hjru
㼨	hjrw
䍐	hjsg
螒	hjui
䮧	hjum
鶾	hjun
䈄	hjvk
鬫	hjww
㤷	hjxk
䛞	hjyg
䨡	hjyk
䣻	hjyk
譀	hjyw
蘾	hkcy
䃶	hkuy
褱	hkwy
懐	hkxy
皝	hlbg
皩	hlbg
宺	hlbv
㾮	hlbw
崲	hlew
揘	hlfw
㨪	hlfw
穔	hlhb
爌	hlhb
炾	hlhe
䅿	hlhl
熀	hlhw
䅣	hlhw
鐄	hljb
鎤	hljw
韹	hllw
䮲	hlmb
䊣	hlmb
楻	hlmw
騜	hlmw
䊗	hlmw
矌	hlob
䀮	hlov
䁜	hlow
䄓	hlpw
獚	hlqb
趪	hltb
䞹	hltw
餭	hluw
㞷	hlvw
朚	hlwo
巟	hlwv
愰	hlxw
䍿	hlxw
詤	hlyv
濊	hodp
湱	hodu
雘	hody
掝	hofa
㩇	hofa
剨	hofd
秳	hohk
㗲	hoka
吙	hokh
耯	holy
䦝	homd
曤	hoof
矐	hoof
䂄	hooy
䄑	hopo
俰	hork
艧	hovy
䉟	hovy
䣶	hoyk
䨥	hoyy
鯶	hrai
鰀	hray
寏	hrbd
䆠	hrbi
萈	hrcd
藧	hrcy
㵹	hrdd
澣	hrdg
烉	hrdh
鴅	hrdn
㶎	hrdy
㹕	hren
攌	hrfy
䯘	hrge
㼫	hrgw
㣪	hriy
喛	hrky
糫	hrmy
䀓	hrow
綄	hrse
絙	hrsg
䴉	hrsn
㕕	hrss
堚	hrti
䈠	hrvy
㪱	hrwd
瓛	hrwq
愌	hrxd
羦	hrye
䍺	hryx
宖	hsbs
谹	hsbs
䆖	hsbs
葓	hscb
渱	hsdg
渹	hsdk
浤	hsds
汯	hsds
潂	hsdy
䲨	hsgn
鞃	hsgs
㢬	hsgs
灴	hshg
焢	hshg
㶹	hshu
䎕	hshx
䡌	hsis
鉷	hsjb
䫹	hsjg
鍧	hsjk
鈜	hsjs
銾	hsju
嗊	hskb
㗢	hskl
竤	hsls
閧	hsmb
䉺	hsmg
䀧	hsob
㬴	hsob
綋	hsss
紭	hsss
䞑	hstg
䫺	hsui
䃔	hsuk
霟	hsyb
䨎	hsys
戸	huah
寣	hubk
㾰	hubo
㪶	hubu
萀	hucj
蔛	hucu
䓤	hucx
泘	hudh
鍙	hudj
㳷	hudo
汻	hudw
綔	hudx
冴	hudy
瀫	hudy
搰	hufg
摢	hufh
䰧	hugj
䩴	hugo
熩	huhb
虖	huhh
帍	huhj
焀	huhk
歑	huhr
乯	huhv
䗂	huij
幠	hujh
䬍	hujx
㗅	huko
匢	hukw
頀	huly
䪝	huly
粐	humh
䉿	humh
楛	humk
䊀	humk
楜	humo
䴯	humw
頶	hunb
婟	hunk
嫮	hunk
膴	huoh
䁫	huoh
㺀	huqx
俿	hurj
䍓	husy
垀	huth
䞱	hutk
壷	huua
螜	huui
䭌	huul
䭍	huum
鶦	huun
餬	huuo
䎁	huux
㺉	huuy
㷤	huuy
乕	huvj
䈸	huvu
曶	huwo
雽	huyh
謼	huyh
灳	hvbh
痐	hvbk
㾯	hvbn
䕇	hvcg
泋	hvdc
㱱	hvdg
洃	hvdh
濊	hvdp
㥣	hvdx
彚	hveg
㞧	hven
䧥	hvex
㨹	hvfe
㨤	hvff
拻	hvfh
撝	hvfh
㫎	hvfi
㩨	hvfx
烣	hvhh
㷐	hvht
螝	hvig
蜖	hvik
徻	hvio
䖶	hviu
鰴	hviw
蚘	hviy
䤧	hvjk
鐬	hvjp
㩓	hvju
鏸	hvjx
毇	hvjy
嘒	hvke
嚖	hvkx
靧	hvmb
䩈	hvmm
檅	hvmp
櫘	hvmx
媈	hvni
㹆	hvni
孈	hvnk
儶	hvrk
㑰	hvru
絵	hvss
䃣	hvuh
餯	hvuu
䂕	hvuu
恵	hvux
䫭	hvvb
篲	hvve
璯	hvwo
豗	hvwu
㷇	hvxh
恛	hvxk
㤬	hvxt
懳	hvxx
憓	hvxx
䜋	hvyb
㞀	hvyh
䛛	hvyk
譿	hvyx
譓	hvyx
詯	hvyz
廽	hvzk
蘳	hxct
㳸	hxdb
夻	hxdk
崋	hxel
㠏	hxel
摦	hxfg
撶	hxfl
䋀	hxhx
螖	hxig
錵	hxjb
釪	hxjy
㕦	hxkd
䇈	hxlt
椛	hxmb
糀	hxmb
杹	hxmb
舙	hxqk
繣	hxsa
磆	hxug
䶤	hxvg
㦊	hxxl
誮	hxyb
諣	hxyk
䛡	hxyk
譮	hxyo
䚠	hydb
涽	hydo
殙	hydo
觨	hydu
䅙	hyhb
轋	hyii
䡣	hyii
鼲	hyji
圂	hyku
䎜	hylb
䮝	hymi
棔	hymo
睯	hymo
㮯	hymu
忶	hyxs
䛰	hyyb
矦	hzdu
䗔	hziu
銗	hzjk
鍭	hzju
㖃	hzkk
㗋	hzku
㮢	hzmu
䞀	hzou
㬋	hzou
䙈	hzpu
犼	hzqk
㺅	hzqu
䞧	hztk
㤧	hzxk
翵	hzxn
翭	hzxu
㫗	hzyz
𨱑	hlj
䓭	iacd
芆	iaci
苴	iacq
䕓	iacx
扠	iafi
㫅	iafl
挿	iafo
靫	iagi
㢉	iagq
秅	iahq
鎈	iajg
嗏	iakm
梌	iamh
査	iamq
㛼	ianj
奼	ianq
䁟	iao
肞	iaoi
褨	iapg
偛	iarj
垞	iat
馇	iaud
㪯	iawl
剎	iaxd
㣾	iaxi
窲	icbu
㷅	ice
巐	iceu
䰫	icgw
焯	ich
煼	ichp
㶤	ichx
轈	icig
䫸	icjd
䫿	icjk
槱	icmh
眧	icok
䏚	icou
仯	icru
仦	icrx
罺	icsg
䎐	icux
巣	icxg
䜈	icyg
謿	icyo
訬	icyu
䜺	ida
㼮	idaw
㾹	idbm
䓱	idcm
㳗	iddt
拆	idf
囆	idki
喍	idkm
䐤	ido
犲	idqc
袃	idqy
㑪	idra
㾝	iebi
㔭	iebr
䚢	iedm
聅	iee
䧪	ieen
撦	iefo
烢	ieh
爡	iehi
蛼	ieii
㿭	ieiy
䰩	ielg
䁤	ieok
瞮	ieow
伡	ier
㒤	iere
俥	ieri
偖	iero
䋲	iesd
頙	ievb
屮	ievl
䒆	ievw
㤴	iexv
䜠	iey
迠	iezk
䆣	ifbn
瘎	ifbv
茞	ifcl
莀	ifcn
蔯	ifco
薼	ifct
莐	ifcv
㴴	ifdh
䫈	ifeb
螴	ifei
敶	ifew
捵	iffb
揨	iffd
麎	ifgn
烥	ifhi
䣅	ifie
㫳	ifio
敐	ifiw
䢅	ifjn
鈂	ifjv
棽	ifl
榇	ifm
䞋	ifoe
賝	ifom
曟	ifon
贂	ifop
䫖	ifqb
夦	ifqx
偁	ifrr
綝	ifsm
墋	iftp
㥲	ifux
忱	ifx
諃	ifym
迧	ifzu
䟢	ifzx
鯎	iga
竀	igbe
䆵	igbo
荿	igci
䕝	igcr
峸	ige
䧕	igea
阷	igev
摚	igft
程	igh
䫆	igib
徎	igiw
鏳	igjo
脀	iglo
枨	igm
朾	igmd
棦	igml
騬	igmn
橕	igmy
㛵	ign
䁎	igod
脭	igow
爯	igpr
侱	igrw
頳	igtb
塖	igtn
畻	igtt
䇸	igvw
椉	igwm
䟫	igxr
憆	igxt
悜	igxw
瓺	ihaw
䯴	ihay
淌	ihdk
淐	ihdo
䩨	ihgd
䗅	ihid
蟐	ihij
䗉	ihio
鏛	ihjj
锠	ihjo
膓	ihow
㫤	ihoy
裮	ihpo
倘	ihrk
畼	ihtw
鼚	ihun
仧	ihur
琩	ihwo
玚	ihwp
氅	ihx
甞	ihxg
鵄	iian
䜻	iiar
䜵	iiay
痸	iibd
㱀	iibr
荎	iict
鸱	iid
淔	iidq
奓	iidx
岻	iied
蚩	iiei
㞴	iieu
㞿	iiex
䀸	iifo
抶	iifu
拸	iifx
㡿	iigp
黐	iihd
烾	iiht
䤲	iijd
呎	iiki
噄	iikx
䮻	iimc
䳵	iimn
㮛	iimr
䮈	iimx
䠠	iinr
瞝	iiod
眙	iiok
腟	iiot
䙙	iipn
袳	iipx
䑛	iiqd
㺈	iiqi
侙	iirg
絺	iisj
趩	iitb
趍	iitx
饎	iiuk
杘	iium
鷘	iiun
歯	iivm
妛	iivn
䇪	iivt
㙜	iiwt
袲	iiwy
卶	iixe
恜	iixg
翨	iixr
訵	iiye
雴	iiyl
䜄	iiyn
䟷	iizj
遫	iizw
遅	iizy
䱿	ija
䵐	ijca
劖	ijdd
酁	ijde
滻	ijdu
䫮	ijeb
嵼	ijeu
摲	ijfj
鄽	ijge
㶣	ijgh
燀	ijha
䡲	ijia
蝊	ijir
幝	ijja
鋋	ijjv
嚵	ijkd
䪜	ijlk
欃	ijmd
䴼	ijmg
㯆	ijmu
㰫	ijnr
䂁	ijod
䑎	ijoj
䀡	ijok
䐮	ijou
㸥	ijpd
㺗	ijqa
㺥	ijqd
㹽	ijqg
僝	ijrz
繟	ijsa
繵	ijsd
緾	ijsl
纒	ijst
㙴	ijtk
壥	ijtt
懴	ijxj
譂	ijya
醦	ijyp
䜛	ijyv
䠨	ijzk
㪜	ikey
䴝	ikly
䦷	ikm
䦟	ikmt
膪	iko
膗	ikof
膪	ikok
欼	ikyr
剏	ilbr
㼽	ildw
漺	ildx
摐	ilfr
刱	iljd
㡖	iljv
䎫	illw
橦	ilml
䄝	ilpj
牎	ilpx
刅	ilrd
傸	ilrx
䃥	ilul
磢	ilux
䓎	ioc
涰	iod
㲋	iodb
㚟	iodd
擉	iof
繛	iofu
鑡	ioj
嚽	iokb
婥	ion
娖	ionr
娕	ionu
腏	ioo
辵	iop
䋘	iosl
趠	iot
磭	iou
㪬	ioxy
酫	ioy
歠	ioyr
荈	ircl
㼷	ire
輲	irie
㯌	irmu
賗	iro
暷	iroc
僢	irrl
剶	irvd
舡	irvg
鶨	irvn
巛	irvv
瑏	irwy
崈	isbe
䆹	isbl
䆔	isbv
漴	isd
浺	isdv
㓽	ised
隀	isev
㧤	isfe
揰	isfv
憃	isfx
爞	ishi
㹐	isin
蝩	isiv
虫	isk
嘃	iskl
㮔	ismv
䘪	ispe
䖝	ispi
褈	ispv
䌬	issa
罿	issl
緟	issv
埫	istk
䝑	isul
艟	isv
䳯	isvn
㤝	isxe
蹖	iszj
豖	iuan
䜴	iuay
鶵	iubn
蒭	iucp
刍	iud
銐	iudj
拀	iufe
䅳	iuhp
欪	iuir
幮	iujc
㐥	iujv
㗙	iukp
楚	iul
䇍	iulr
竐	iuly
杵	ium
楮	ium
橻	iumi
檚	iumr
樗	iumv
㛀	iun
犓	iunp
臅	iuo
䐍	iuoa
䙘	iupx
儊	iurr
傗	iurt
歜	iusr
趎	iutv
埱	iuty
豖	iuud
敊	iuuy
貙	iuvk
齼	iuvr
鄐	iuwe
憷	iux
踀	iuzr
菙	ivci
䍋	ivfi
搥	ivfk
搥	ivfz
㷃	ivhd
桘	ivmk
腄	ivo
腄	ivoi
埀	ivqt
顀	ivrb
龡	ivrr
䞼	ivtu
䫄	ixbb
䊬	ixhm
㔍	ixvd
䵵	ixvh
鰆	iyao
鯙	iyaz
萶	iyco
滣	iydk
浱	iydn
湻	iydo
陙	iye
惷	iyfx
䫃	iyib
䥎	iyjo
錞	iyjz
㖺	iyko
杶	iymt
媋	iyno
犉	iynz
朐	iyo
䏛	iyod
睶	iyoo
肫	iyot
鶞	iypn
偆	iyro
旾	iyto
箺	iyvo
㝄	iywt
㝇	iywz
醕	iyyo
䣩	iyyt
踳	iyzo
䲖	izac
皗	izbk
薵	izcc
䔏	izck
菗	izcy
殠	izdq
搊	izfp
㨨	izft
燽	izhc
吜	izk
䪮	izlp
梼	izmc
㮲	izmp
栦	izmv
婤	izn
嬦	iznc
矁	izox
裯	izpk
㐜	izqj
雠	izr
丒	izra
偢	izrh
讐	izrk
䀺	izro
䌧	izsc
畤	iztc
魗	izug
㦞	izux
篘	izvp
懤	izxc
詶	izyv
臰	izzb
䒲	iacq
扱	iafj
揷	iafj
㢒	iagq
䅊	iahq
銟	iajj
䤩	iajq
㮑	iamj
詧	iapk
臿	iaqj
紁	iasi
䶪	iavf
艖	iavg
疀	iavr
㤞	iaxq
䡨	iayi
䟕	iazi
鼌	icdd
漅	icdg
欩	icdr
觘	icdu
樔	icmg
麨	icmu
牊	icpk
鄛	icve
䘍	idci
祡	idvx
訍	idyi
莗	ieci
㵔	iedo
㳧	iedv
烲	iefh
㨋	iefo
硩	iefu
勶	ieil
䞣	ieti
㥉	iexk
䛸	ieyk
㽸	ifbv
䒞	ifcv
䢻	ifie
䢈	ifio
軙	ifiy
䤟	ifjj
鍖	ifjv
嚫	ifke
㕴	ifkj
樄	ifmo
䐜	ifob
鷐	ifon
䀼	ifon
儭	ifre
㧱	ifru
趂	iftx
䠳	ifui
䑣	ifvp
齓	ifvv
愖	ifxv
謓	ifyb
䜟	ifyj
霃	ifyv
趻	ifzv
踸	ifzv
䆑	igbd
窚	igbi
洆	igda
浾	igdd
溗	igdn
泟	igdv
瀓	igdw
㓌	igdw
掁	igfd
挰	igfw
靗	igfw
穪	ighx
虰	igid
郕	igie
䚘	igii
䗀	igiw
㼩	igiw
鏿	igjm
㞼	igle
䮪	igmm
檙	igmv
娍	igni
睈	igow
䄇	igpw
乗	igqm
㐼	igru
緽	igsb
絾	igsi
䞓	igtg
堘	igtt
碀	igul
饓	igum
筬	igvi
㲂	igxy
䟓	igzd
镸	ihas
凔	ihdk
焻	ihho
䅛	ihho
鋹	ihjd
鋿	ihjk
韔	ihld
椙	ihmo
䮖	ihmo
晿	ihoo
僘	ihrw
㙊	ihtd
兏	ihve
瑺	ihwj
㦂	ihxx
誯	ihyo
䠆	ihzd
瘈	iibd
㔑	iicd
湁	iidk
懘	iidx
䧝	iiei
㰞	iier
攡	iiff
䰡	iigu
㢁	iigx
㢋	iigx
㢮	iigy
㷰	iihd
㶴	iihx
蚳	iiid
蚇	iiii
鉓	iijj
鉹	iijx
叺	iikr
翤	iikx
耛	iilk
彨	iilp
彲	iilp
䪧	iily
麶	iimd
㓼	iimd
勑	iiml
粚	iimy
貾	iiod
胵	iiot
肔	iioy
裭	iipj
俿	iirj
䶵	iirj
㘜	iirk
㒆	iirx
䊼	iisv
灻	iith
䞾	iitj
㽚	iitn
赿	iitu
垑	iitx
勅	iiul
鶒	iiun
慗	iiux
歭	iivc
箎	iivj
齝	iivk
竾	iivy
筂	iivy
䶔	iivy
㥡	iixm
憏	iixx
翄	iixy
誺	iiyr
謘	iiyu
䜉	iiyu
跮	iizt
遟	iizu
灛	ijda
瀺	ijdd
毚	ijdd
湹	ijdl
潹	ijdm
䧯	ijed
摌	ijfu
䩶	ijgi
㢆	ijgl
煘	ijhk
䣑	ijie
磛	ijiu
鋓	ijjd
䥀	ijji
幨	ijjk
䤫	ijjv
㤐	ijlx
閳	ijmi
棎	ijmm
㚲	ijnk
㹌	ijnu
㬄	ijod
裧	ijph
丳	ijpl
獑	ijqj
儃	ijrd
㙻	ijtt
硟	ijuv
艬	ijvd
簅	ijvu
㦃	ijxu
䊲	ijxu
誗	ijyd
讇	ijyj
䤘	ijyj
㢟	ijzv
䦤	ikmy
㪓	ikqy
剙	ilbd
窻	ilbx
䆫	ilbx
䚒	ille
牕	ilpx
䭚	ilul
㱛	irdd
汌	irdi
歂	irer
䁣	iroc
猭	irqu
篅	irve
舩	irvs
玔	irwi
徸	isil
䡴	isil
䂌	issl
㾥	iuby
蒢	iuch
蕏	iuco
岀	iuee
䖏	iuhc
蟵	iuic
㕑	iuic
㔘	iuil
㕏	iuiu
㡡	iujc
鉏	iujq
嘼	iukk
竌	iulj
䎝	iulx
櫉	iumc
榋	iume
䊰	iumo
閦	iumr
䠂	iumr
䦌	iumt
椘	iumv
禇	iupo
㙇	iutd
豠	iuuq
篨	iuvh
齭	iuvj
珿	iuwr
璴	iuwr
㤕	iuxi
䎌	iuxr
諔	iuyy
䠧	iuzo
䟣	iuzu
䟞	iuzu
㝽	ivyu
㿤	iybo
萅	iyco
䔚	iyco
䓐	iyct
漘	iydo
䡅	iyii
輴	iyio
䞐	iyko
櫄	iymh
槆	iymo
橁	iymo
䮞	iymo
䦮	iymo
㸪	iyni
暙	iyoo
賰	iyoo
䐏	iyoo
䞺	iyto
㿧	izbc
䓓	izcc
㵞	izdx
嚋	izkc
杽	izmu
雔	izrf
犫	izrn
絒	izsv
紬	izsy
㤽	izxc
怞	izxy
遚	izzy
𥻗	iamd
𡝐	ianh
𠧚	iilr
兓	jba
㬜	jbao
寖	jbby
蓳	jbca
荕	jbcl
黅	jbcv
䒺	jbcx
堻	jbdt
凚	jbdx
嶜	jbey
搢	jbfo
厪	jbia
赆	jbk
嚍	jbkm
䫴	jbmb
㯸	jbmm
㱈	jbmr
㯲	jbmx
㝻	jbnu
㬐	jbo
䝲	jbod
䘳	jbpj
侭	jbrd
䌍	jbsa
䋮	jbsj
埐	jbty
䈽	jbva
䀆	jbvm
慬	jbx
惍	jbxj
鰿	jiab
䰏	jiaf
旡	jiav
鰶	jiax
鯚	jiaz
兾	jibb
皍	jibe
鸄	jibn
痵	jibz
蘎	jicb
䓫	jick
蕀	jicn
蘻	jicx
汲	jid
泲	jidp
嶯	jiea
隮	jiel
㠍	jiem
坖	jiet
峜	jiev
揤	jife
廭	jigb
鞊	jigk
䀈	jigm
䳭	jign
鞿	jigp
季	jih
穧	jiha
㛷	jihn
檕	jiim
毄	jiiy
鑇	jija
鍓	jije
鑙	jijo
鐖	jijr
銈	jijt
咭	jik
哜	jikl
㗱	jikm
乩	jil
耭	jilr
橶	jimg
樭	jimt
檵	jimv
梞	jimx
䐚	jioe
䐀	jiok
膌	jioo
脨	jiou
䁶	jiow
暩	jiox
䝸	jioy
禨	jipr
刉	jiqd
犱	jiqw
亼	jira
亽	jird
偮	jire
雧	jirm
䍤	jisa
㠱	jisb
羇	jisk
紒	jisl
䋟	jisx
䟌	jitf
饥	jiu
賷	jiub
㞛	jiuo
艥	jiva
鷑	jivn
璾	jiwa
㻷	jiwn
㻑	jiwz
㥛	jixa
忣	jixj
憿	jixw
䨖	jiyo
㡮	jiyq
㡭	jiyv
譤	jiyw
臮	jizn
䠏	jizt
巠	jkag
坙	jkat
荆	jkc
㢣	jkcc
憼	jkcx
泾	jkd
浄	jkdl
㣏	jkdp
聙	jkeo
旌	jkf
旍	jkfs
麠	jkga
弪	jkgg
稉	jkhg
丼	jkjd
妌	jknj
婛	jknx
睛	jko
腈	jkoq
曔	jkow
傹	jkre
俓	jkrg
経	jkst
颈	jkv
箐	jkvo
坕	jkvt
璥	jkw
璄	jkwe
誩	jkwk
鶁	jkwn
䜘	jkyw
畺	jlaa
䜫	jlbg
葁	jlcn
殭	jlda
嵹	jlei
摪	jlfc
䥒	jlgj
謽	jlgk
匞	jlkg
橿	jlma
㯍	jlmc
糡	jlme
㹔	jlna
䁰	jlob
㢡	jlpc
螿	jlpi
袶	jlpl
傋	jlrr
畕	jltt
䉃	jlvc
夅	jlwl
鰔	jmak
鰎	jmay
臶	jmaz
䚊	jmbe
弿	jmbg
寋	jmbv
䔐	jmcg
蔪	jmcj
菺	jmco
藆	jmcu
葏	jmcy
渐	jmd
冿	jmdy
䧖	jmeg
挸	jmfe
㨴	jmfq
旔	jmfy
䶬	jmga
麉	jmgb
韀	jmgh
䯡	jmgn
㓺	jmhd
䅐	jmhe
馢	jmhg
䄯	jmhk
鵳	jmhn
熞	jmht
譼	jmik
轞	jmim
徤	jmiy
鑬	jmje
帴	jmjg
鑯	jmjj
鑳	jmjr
鋑	jmjw
鳽	jmkn
鹸	jmlr
楗	jmm
㰄	jmmg
検	jmmr
樫	jmmt
賎	jmog
瞯	jmoo
睷	jmoy
袸	jmpz
猏	jmqo
俴	jmrg
倹	jmrr
䌑	jmst
䵡	jmth
硷	jmua
䭠	jmun
礆	jmur
䭈	jmuy
笕	jmv
䶢	jmvk
䉍	jmvx
瑊	jmwk
䶠	jmwr
玪	jmwv
䌠	jmwx
珔	jmwz
艰	jmy
譾	jmyx
詃	jmyy
跈	jmzp
䟢	jmzx
鱎	jnak
窌	jnbe
㽱	jnbl
㰾	jnbr
㽲	jnbv
㳅	jndb
㠐	jnek
撹	jnfe
捁	jnfk
挢	jnfl
㩰	jnfm
挍	jnfx
焳	jnhf
轇	jnip
䥞	jnjw
嘄	jnkm
嘦	jnkn
噭	jnkw
骄	jnm
孂	jnnm
嬓	jnnw
㬭	jnoc
膲	jnoh
暞	jnom
曒	jnow
䘨	jnpx
獥	jnqw
僬	jnr
㲬	jnrm
纐	jnsb
䌭	jnsh
簥	jnvk
珓	jnwx
敎	jnxw
釂	jnyc
鷮	jnyn
踋	jnze
蹻	jnzk
臫	jnzv
魝	jpad
䲙	jpae
䦈	jpag
䰺	jpaj
魪	jpal
疌	jpar
痎	jpbr
㾏	jpbt
莭	jpce
䕙	jpcf
䕸	jpck
菨	jpcn
蓵	jpcr
㓗	jpdx
觧	jpdy
卪	jped
嶻	jpef
巀	jpeg
岕	jpel
嵥	jpem
掲	jpfb
擳	jpfe
擮	jpff
斺	jpfl
㨩	jpfz
骱	jpg
鞂	jpgh
煯	jphb
蝔	jpib
蠘	jpif
徣	jpio
解	jpj
幯	jpje
㠹	jpjl
鉣	jpjs
吤	jpkl
喼	jpkx
耤	jplo
楐	jpml
楬	jpmv
毑	jpmy
媘	jpnb
犗	jpnk
妎	jpnl
媎	jpno
昅	jpoj
䀷	jpol
脻	jpor
衸	jppl
劫	jpq
䲸	jprn
倢	jprr
䌖	jpsm
繲	jpsn
刦	jptd
畍	jptl
刼	jptr
䃈	jpub
飷	jpuq
㦢	jpxe
尐	jpxp
㘶	jpxt
尐	jpxv
䛺	jpyl
謯	jpyq
迼	jpzk
踕	jpzr
镹	jqaj
鯦	jqak
萛	jqcc
殧	jqdy
摎	jqfp
㡱	jqgj
麔	jqgk
䡂	jqil
鸠	jqj
㲃	jqly
䊘	jqmo
樛	jqmp
臼	jqp
舏	jqql
倃	jqrk
紤	jqsj
㺩	jqwl
㺵	jqwr
弮	jrbg
䖭	jrbi
劵	jrbl
菤	jrcv
奆	jrdj
淃	jrdv
嶲	jre
䳪	jren
㢧	jrg
㷷	jrhb
锩	jrj
鋗	jrjo
鋑	jrjw
瓹	jrkw
棬	jrm
㯞	jrmo
姢	jrno
婘	jrnv
睊	jro
睠	jrov
朘	jrow
裐	jrp
獧	jrqy
縳	jrsc
埍	jrto
慻	jrxo
䣺	jryo
顈	jsbb
蘏	jscb
褧	jsey
燑	jshl
燛	jsih
駉	jsmk
駫	jsmw
㷗	jsph
澃	jspu
侰	jsrk
絅	jssk
埛	jstk
㤯	jsxk
逈	jszk
鳜	jta
欮	jtbr
蕝	jtcb
芵	jtcg
泬	jtdb
觼	jtdw
嶡	jter
㟲	jtex
㩱	jtfc
鴂	jtgn
熦	jthf
燋	jthh
䖼	jtie
蚗	jtig
蟨	jtii
橜	jtim
鷢	jtin
蟩	jtir
憠	jtix
䁷	jtjo
爴	jtkv
橛	jtm
㰐	jtmo
妜	jtng
䏐	jtog
䏣	jtoq
臄	jtou
覐	jtox
䐘	jtoy
䘿	jtpi
䙠	jtpr
㹟	jtqg
龣	jtru
㔢	jtsl
赽	jttg
趉	jtti
屩	jtuk
瑴	jtuy
斍	jtwe
㻕	jtwi
覚	jtxe
叕	jtyy
趹	jtzg
蹻	jtzk
鮔	juaj
鮈	juak
邭	jube
蓻	jucw
崌	jueg
焣	jueh
陱	juem
埾	juet
聥	juey
㩀	jufc
捄	jufq
抅	jufs
虡	juhb
豦	juhu
蚷	juij
蜛	juik
䗇	juim
啹	jukk
椐	jumg
檋	jumi
驹	jumj
姖	junj
婮	junk
腒	juo
郹	juoe
㬬	juof
䡞	juoi
昛	juoj
眗	juok
㮂	juom
䀠	juoo
狊	juoq
愳	juox
袓	jupq
襷	jupu
䄔	jupy
䢸	juqe
鴡	juqn
倶	jurb
倨	jurg
僪	jurk
罝	jusq
壉	jutu
榘	juum
貗	juvn
珇	juwq
怚	juxq
挙	juxu
諊	juym
踘	juzm
跙	juzq
瘕	jxb
宊	jxbq
㿓	jxbr
䕛	jxcr
㪴	jxeu
挟	jxf
拮	jxfk
扴	jxfl
䴥	jxgk
㗎	jxk
䑝	jxkl
甲	jxl
椵	jxmy
䀫	jxok
脥	jxor
腵	jxoy
猰	jxqd
圿	jxtl
埉	jxtr
鴶	jxun
豭	jxuy
叚	jxvy
㝦	jybn
寯	jybv
䕑	jycn
陖	jyew
麏	jygk
蜠	jyih
銁	jyjo
